# 05 ballistic 292.5 (Up to date)
# 1388 data points written for 5 variables.
# Simulation warnings:
#   Thick fins may not be modeled accurately.
#   Body calculations may not be entirely accurate at supersonic speeds.
#
# Time (s),Altitude (m),Total velocity (m/s),Position East of launch (m),Position North of launch (m)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
0,0,0,0,0
0.01,3.9718e-4,0.11234,3.3683e-4,2.1047e-4
0.02,0.0028739,0.58822,0.0024372,0.0015229
0.03,0.010002,1.4279,0.0084821,0.0053002
# Event LIFTOFF occurred at t=0.04 seconds
0.04,0.024355,2.6318,0.020654,0.012906
0.05,0.048122,4.0908,0.04081,0.025501
0.06,0.082566,5.6515,0.07002,0.043753
0.07,0.12808,7.2227,0.10862,0.067873
0.08,0.18474,8.8015,0.15666,0.097895
0.09,0.25258,10.388,0.2142,0.13385
0.1,0.33167,11.982,0.28127,0.17576
0.11,0.42204,13.58,0.35791,0.22365
0.12,0.52371,15.175,0.44413,0.27752
0.13,0.63664,16.768,0.5399,0.33737
0.14,0.76082,18.358,0.64521,0.40318
0.15,0.89624,19.945,0.76006,0.47494
0.16,1.0429,21.53,0.88441,0.55264
0.17,1.2007,23.113,1.0183,0.63628
0.18,1.3697,24.693,1.1616,0.72585
0.19,1.5499,26.27,1.3144,0.82133
0.2,1.7412,27.846,1.4767,0.92272
0.21,1.9437,29.423,1.6484,1.03
0.22,2.1574,31.001,1.8295,1.1432
0.23,2.3821,32.58,2.0202,1.2623
0.24,2.6181,34.16,2.2203,1.3874
0.25,2.8652,35.74,2.4299,1.5183
0.26,3.1235,37.321,2.6489,1.6552
0.27,3.393,38.902,2.8775,1.798
0.28,3.6737,40.485,3.1155,1.9468
0.29,3.9656,42.068,3.363,2.1014
# Event LAUNCHROD occurred at t=0.3 seconds
0.3,4.2686,43.652,3.62,2.262
0.315,4.7437,46.029,4.0239,2.5143
0.3375,5.5014,49.598,4.6716,2.9188
0.37125,6.7397,54.959,5.7379,3.5841
0.42125,8.7991,62.922,7.5266,4.6993
0.47125,11.128,70.925,9.5657,5.9697
0.52125,13.728,78.968,11.856,7.3961
0.57125,16.601,87.051,14.398,8.9795
0.62125,19.749,95.172,17.194,10.721
0.67125,23.172,103.33,20.242,12.622
0.72125,26.873,111.53,23.545,14.683
0.77125,30.852,119.76,27.102,16.907
0.82125,35.112,128.03,30.913,19.296
0.87125,39.654,136.34,34.978,21.851
0.92125,44.478,144.68,39.298,24.576
0.97125,49.585,153.06,43.873,27.472
1.0213,54.976,161.47,48.703,30.545
1.0713,60.652,169.93,53.788,33.796
1.1213,66.613,178.44,59.129,37.23
1.1713,72.858,186.99,64.728,40.85
1.2213,79.389,195.59,70.585,44.661
1.2713,86.203,204.22,76.704,48.664
1.3213,93.302,212.91,83.087,52.862
1.3713,100.68,221.63,89.736,57.257
1.4213,108.35,230.39,96.655,61.849
1.4713,116.29,239.2,103.85,66.638
1.5213,124.52,248.04,111.32,71.622
1.5713,133.04,256.92,119.07,76.8
1.6213,141.84,265.84,127.1,82.169
1.6713,150.92,274.78,135.42,87.726
1.7213,160.3,283.76,144.03,93.472
1.7713,169.97,292.76,152.91,99.407
1.8213,179.94,301.78,162.09,105.53
1.8713,190.19,310.83,171.54,111.86
1.9213,200.75,319.9,181.27,118.38
1.9713,211.6,328.99,191.28,125.11
2.0213,222.74,338.11,201.57,132.04
2.0713,234.17,347.25,212.15,139.18
2.1213,245.89,356.42,223.02,146.53
2.1713,257.9,365.61,234.18,154.07
2.2213,270.21,374.82,245.64,161.81
2.2713,282.8,384.02,257.4,169.75
2.3212,295.7,393.2,269.44,177.89
2.3712,308.89,402.37,281.77,186.23
2.4176,321.37,410.86,293.45,194.15
2.4676,335.12,420,306.33,202.89
2.5176,349.16,429.14,319.5,211.84
2.5661,363.06,437.99,332.57,220.72
2.6161,377.67,447.09,346.32,230.06
2.6661,392.57,456.17,360.35,239.6
2.7161,407.75,465.24,374.67,249.34
2.7661,423.22,474.29,389.27,259.3
2.8161,438.98,483.32,404.17,269.45
2.865,454.67,492.14,419.03,279.58
2.915,470.98,501.13,434.49,290.12
2.965,487.58,510.07,450.24,300.87
3.015,504.46,518.94,466.28,311.82
3.065,521.61,527.76,482.6,322.96
3.115,539.04,536.52,499.2,334.3
3.165,556.74,545.21,516.07,345.84
3.215,574.72,553.84,533.23,357.57
3.265,592.96,562.41,550.66,369.5
3.315,611.47,570.93,568.36,381.62
3.365,630.24,579.37,586.34,393.92
3.415,649.27,587.76,604.58,406.42
3.465,668.57,596.08,623.09,419.11
3.515,688.12,604.34,641.86,431.99
3.565,707.93,612.53,660.91,445.05
3.615,727.98,620.66,680.21,458.3
3.665,748.29,628.73,699.78,471.73
3.715,768.85,636.54,719.6,485.34
3.765,789.64,643.97,739.66,499.12
3.815,810.65,651.04,759.96,513.08
3.865,831.87,657.72,780.49,527.18
3.915,853.29,664.03,801.22,541.44
3.965,874.89,669.96,822.15,555.84
4.015,896.67,675.51,843.27,570.38
4.065,918.6,680.68,864.56,585.03
4.115,940.69,685.47,886.03,599.8
4.165,962.9,689.87,907.64,614.69
4.215,985.25,693.99,929.39,629.67
4.265,1007.7,697.98,951.28,644.75
4.315,1030.3,701.83,973.3,659.92
4.365,1053,705.54,995.45,675.18
4.415,1075.7,709.11,1017.7,690.53
4.465,1098.6,712.55,1040.1,705.96
4.515,1121.6,715.83,1062.6,721.48
4.565,1144.7,718.78,1085.2,737.06
4.615,1167.8,721.38,1108,752.72
4.665,1191,723.62,1130.7,768.44
4.715,1214.3,725.5,1153.6,784.21
4.765,1237.6,727.02,1176.5,800.03
4.815,1260.9,728.19,1199.5,815.88
4.865,1284.2,729,1222.6,831.76
4.915,1307.6,729.49,1245.6,847.66
4.965,1330.9,729.8,1268.7,863.58
5.015,1354.2,729.92,1291.8,879.51
5.065,1377.6,729.87,1314.9,895.45
5.115,1400.9,729.64,1338,911.4
5.165,1424.2,729.23,1361.1,927.34
5.215,1447.4,728.65,1384.2,943.28
5.265,1470.6,727.89,1407.3,959.21
5.315,1493.8,726.95,1430.4,975.13
5.365,1516.9,725.85,1453.4,991.03
5.415,1540,724.57,1476.4,1006.9
5.465,1563,723.11,1499.4,1022.8
5.515,1586,721.49,1522.4,1038.6
5.565,1608.8,719.75,1545.3,1054.4
5.615,1631.6,717.88,1568.2,1070.2
5.665,1654.4,715.9,1591,1085.9
5.715,1677,713.79,1613.7,1101.6
5.765,1699.6,711.56,1636.4,1117.3
5.815,1722.1,709.21,1659.1,1132.9
5.865,1744.5,706.74,1681.7,1148.4
5.9066,1763,704.6,1700.4,1161.3
5.9566,1785.2,701.91,1722.8,1176.8
6.0066,1807.3,699.1,1745.2,1192.2
6.0566,1829.3,696.17,1767.5,1207.6
6.1066,1851.2,693.12,1789.7,1222.9
6.1566,1873,689.95,1811.8,1238.1
6.2066,1894.7,686.61,1833.8,1253.3
6.2566,1916.2,683.1,1855.7,1268.4
6.3066,1937.6,679.42,1877.5,1283.4
# Event BURNOUT occurred at t=6.3566 seconds
# Event EJECTION_CHARGE occurred at t=6.3566 seconds
6.3566,1958.9,675.62,1899.2,1298.4
6.4066,1980.1,671.84,1920.8,1313.2
6.4566,2001.1,668.1,1942.3,1328
6.5066,2022,664.4,1963.7,1342.7
6.5566,2042.7,660.73,1985,1357.4
6.6066,2063.3,657.1,2006.2,1372
6.6566,2083.8,653.51,2027.2,1386.4
6.7053,2103.7,650.04,2047.6,1400.5
6.7553,2123.9,646.52,2068.5,1414.8
6.8053,2144,643.03,2089.3,1429.1
6.8553,2164,639.57,2109.9,1443.3
6.9053,2183.9,636.15,2130.5,1457.5
6.9553,2203.6,632.76,2151,1471.5
6.9996,2221,629.79,2169,1483.9
7.0496,2240.5,626.46,2189.3,1497.8
7.0832,2253.6,624.24,2202.9,1507.2
7.1194,2267.6,621.87,2217.4,1517.2
7.1694,2286.8,618.61,2237.5,1530.9
7.1932,2295.9,617.07,2247,1537.5
7.2279,2309.1,614.84,2260.8,1547
7.2779,2328.1,611.65,2280.6,1560.6
7.3043,2338.1,609.97,2291.1,1567.8
7.344,2353.1,607.47,2306.8,1578.5
7.394,2371.8,604.34,2326.4,1592
7.4347,2386.9,601.81,2342.3,1602.9
7.4847,2405.4,598.74,2361.8,1616.3
7.5293,2421.9,596.02,2379.1,1628.1
7.5793,2440.2,593,2398.4,1641.4
7.6293,2458.4,590,2417.7,1654.5
7.6793,2476.5,587.03,2436.8,1667.7
7.7293,2494.5,584.09,2455.9,1680.7
7.7793,2512.4,581.17,2474.8,1693.7
7.8293,2530.1,578.28,2493.7,1706.7
7.8793,2547.8,575.41,2512.5,1719.5
7.9293,2565.4,572.57,2531.2,1732.4
7.9793,2582.8,569.76,2549.9,1745.1
8.0293,2600.2,566.96,2568.5,1757.8
8.0793,2617.5,564.19,2586.9,1770.5
8.1293,2634.6,561.44,2605.3,1783.1
8.1723,2649.3,559.1,2621.1,1793.9
8.2223,2666.3,556.39,2639.4,1806.3
8.2723,2683.2,553.71,2657.6,1818.8
8.3223,2699.9,551.05,2675.7,1831.2
8.3723,2716.6,548.42,2693.7,1843.5
8.4223,2733.2,545.81,2711.6,1855.8
8.4723,2749.7,543.22,2729.5,1868
8.5223,2766.1,540.65,2747.3,1880.2
8.5723,2782.4,538.1,2765.1,1892.3
8.6223,2798.6,535.58,2782.7,1904.3
8.6723,2814.8,533.08,2800.3,1916.3
8.7223,2830.8,530.59,2817.9,1928.3
8.7723,2846.7,528.13,2835.3,1940.2
8.8223,2862.6,525.7,2852.7,1952.1
8.8723,2878.3,523.28,2870,1963.9
8.9223,2894,520.88,2887.2,1975.7
8.9723,2909.6,518.51,2904.4,1987.4
9.0223,2925.1,516.15,2921.5,1999
9.0723,2940.5,513.81,2938.6,2010.7
9.1223,2955.8,511.49,2955.6,2022.2
9.1612,2967.7,509.7,2968.7,2031.2
9.1992,2979.2,507.96,2981.6,2039.9
9.2492,2994.3,505.69,2998.4,2051.4
9.2858,3005.3,504.04,3010.6,2059.7
9.3358,3020.3,501.8,3027.3,2071.1
9.3858,3035.2,499.58,3044,2082.4
9.4187,3044.9,498.12,3054.9,2089.9
9.4681,3059.5,495.96,3071.2,2101
9.5103,3071.9,494.11,3085.1,2110.5
9.5548,3084.9,492.19,3099.8,2120.4
9.6048,3099.4,490.04,3116.1,2131.5
9.6432,3110.5,488.4,3128.7,2140.1
9.6844,3122.4,486.66,3142.1,2149.2
9.717,3131.7,485.28,3152.7,2156.4
9.737,3137.4,484.44,3159.1,2160.8
9.7619,3144.5,483.39,3167.2,2166.2
9.7993,3155.1,481.84,3179.3,2174.4
9.8285,3163.4,480.62,3188.7,2180.8
9.8464,3168.4,479.88,3194.4,2184.7
9.8656,3173.9,479.1,3200.6,2188.9
9.8941,3181.9,477.92,3209.7,2195.1
9.937,3193.9,476.17,3223.4,2204.4
9.9585,3199.9,475.29,3230.3,2209.1
9.9788,3205.5,474.47,3236.8,2213.5
10.004,3212.4,473.46,3244.6,2218.8
10.041,3222.7,471.97,3256.5,2226.8
10.075,3232.2,470.59,3267.4,2234.3
10.095,3237.7,469.8,3273.6,2238.5
10.117,3243.6,468.95,3280.4,2243.1
10.149,3252.5,467.66,3290.6,2250
10.198,3265.7,465.74,3305.9,2260.4
10.224,3272.8,464.73,3314.1,2265.9
10.259,3282.2,463.37,3325,2273.3
10.309,3295.6,461.44,3340.5,2283.9
10.356,3308.3,459.62,3355.3,2293.8
10.382,3315.2,458.64,3363.2,2299.2
10.421,3325.4,457.17,3375.2,2307.3
10.463,3336.6,455.58,3388.1,2316.1
10.491,3344,454.52,3396.8,2322
10.533,3355.1,452.94,3409.7,2330.7
10.583,3368.1,451.09,3425,2341.1
10.633,3381.1,449.26,3440.2,2351.4
10.683,3394,447.43,3455.4,2361.7
10.733,3406.8,445.62,3470.5,2371.9
10.783,3419.6,443.82,3485.6,2382.1
10.833,3432.3,442.04,3500.7,2392.3
10.88,3444.1,440.38,3514.6,2401.7
10.93,3456.7,438.62,3529.6,2411.8
10.98,3469.2,436.87,3544.4,2421.8
11.03,3481.6,435.13,3559.3,2431.9
11.08,3494,433.41,3574.1,2441.9
11.13,3506.3,431.7,3588.8,2451.8
11.18,3518.5,430,3603.5,2461.7
11.23,3530.7,428.31,3618.1,2471.6
11.28,3542.8,426.64,3632.7,2481.5
11.33,3554.9,424.98,3647.3,2491.3
11.38,3566.8,423.33,3661.8,2501.1
11.43,3578.8,421.69,3676.3,2510.8
11.48,3590.6,420.07,3690.7,2520.5
11.53,3602.4,418.45,3705,2530.2
11.58,3614.1,416.85,3719.4,2539.9
11.63,3625.8,415.26,3733.7,2549.5
11.677,3636.7,413.77,3747,2558.5
11.727,3648.2,412.2,3761.2,2568
11.777,3659.7,410.63,3775.3,2577.6
11.812,3667.7,409.54,3785.3,2584.3
11.862,3679.1,407.99,3799.4,2593.7
11.912,3690.4,406.45,3813.4,2603.2
11.951,3699.3,405.24,3824.4,2610.6
12.001,3710.5,403.72,3838.4,2620
12.051,3721.7,402.22,3852.3,2629.4
12.101,3732.8,400.72,3866.2,2638.7
12.151,3743.8,399.23,3880.1,2648
12.201,3754.8,397.75,3893.9,2657.3
12.251,3765.7,396.28,3907.6,2666.5
12.301,3776.6,394.83,3921.3,2675.7
12.351,3787.4,393.38,3935,2684.9
12.401,3798.1,391.95,3948.7,2694.1
12.451,3808.8,390.52,3962.3,2703.2
12.501,3819.4,389.1,3975.8,2712.3
12.551,3830,387.69,3989.4,2721.4
12.601,3840.5,386.29,4002.8,2730.4
12.651,3851,384.9,4016.3,2739.5
12.701,3861.4,383.52,4029.7,2748.4
12.751,3871.8,382.15,4043.1,2757.4
12.801,3882.1,380.78,4056.4,2766.3
12.851,3892.3,379.43,4069.7,2775.3
12.901,3902.5,378.08,4083,2784.1
12.951,3912.6,376.74,4096.2,2793
13.001,3922.7,375.41,4109.4,2801.8
13.051,3932.7,374.09,4122.5,2810.6
13.101,3942.7,372.77,4135.7,2819.4
13.151,3952.6,371.47,4148.7,2828.2
13.201,3962.5,370.17,4161.8,2836.9
13.251,3972.3,368.88,4174.8,2845.6
13.301,3982.1,367.6,4187.8,2854.3
13.351,3991.8,366.33,4200.7,2862.9
13.401,4001.5,365.06,4213.6,2871.5
13.451,4011.1,363.81,4226.5,2880.1
13.501,4020.6,362.56,4239.3,2888.7
13.551,4030.1,361.31,4252.1,2897.3
13.601,4039.6,360.08,4264.9,2905.8
13.651,4049,358.85,4277.6,2914.3
13.701,4058.3,357.62,4290.3,2922.8
13.751,4067.7,356.4,4303,2931.2
13.801,4076.9,355.2,4315.7,2939.7
13.851,4086.1,354,4328.3,2948.1
13.901,4095.3,352.8,4340.8,2956.5
13.951,4104.4,351.62,4353.4,2964.8
14.001,4113.4,350.44,4365.9,2973.2
14.051,4122.4,349.27,4378.4,2981.5
14.101,4131.4,348.1,4390.8,2989.8
14.151,4140.3,346.94,4403.2,2998
14.201,4149.2,345.79,4415.6,3006.3
14.251,4158,344.65,4428,3014.5
14.301,4166.8,343.51,4440.3,3022.7
14.35,4175.3,342.41,4452.3,3030.7
14.4,4184,341.29,4464.5,3038.9
14.45,4192.6,340.17,4476.8,3047
14.5,4201.2,339.06,4489,3055.1
14.55,4209.7,337.96,4501.2,3063.2
14.596,4217.5,336.94,4512.3,3070.7
14.646,4226,335.85,4524.5,3078.7
14.696,4234.4,334.77,4536.5,3086.8
14.746,4242.7,333.69,4548.6,3094.8
14.796,4251.1,332.62,4560.6,3102.8
14.846,4259.3,331.55,4572.6,3110.8
14.896,4267.5,330.49,4584.6,3118.7
14.946,4275.7,329.44,4596.5,3126.6
14.996,4283.8,328.39,4608.4,3134.5
15.046,4291.9,327.35,4620.3,3142.4
15.096,4299.9,326.32,4632.2,3150.3
15.146,4307.9,325.3,4644,3158.2
15.196,4315.9,324.28,4655.8,3166
15.246,4323.8,323.28,4667.6,3173.8
15.296,4331.7,322.28,4679.3,3181.6
15.346,4339.5,321.28,4691,3189.3
15.396,4347.3,320.28,4702.7,3197.1
15.446,4355,319.3,4714.4,3204.8
15.496,4362.7,318.32,4726,3212.6
15.546,4370.3,317.35,4737.6,3220.3
15.596,4377.9,316.39,4749.2,3227.9
15.646,4385.5,315.43,4760.8,3235.6
15.696,4393,314.47,4772.3,3243.2
15.746,4400.5,313.53,4783.8,3250.9
15.796,4407.9,312.58,4795.3,3258.5
15.846,4415.3,311.65,4806.8,3266
15.896,4422.7,310.72,4818.2,3273.6
15.946,4430,309.8,4829.6,3281.2
15.996,4437.3,308.89,4841,3288.7
16.046,4444.5,307.98,4852.4,3296.2
16.096,4451.7,307.08,4863.7,3303.7
16.146,4458.8,306.18,4875,3311.2
16.196,4465.9,305.28,4886.3,3318.6
16.246,4473,304.4,4897.6,3326.1
16.296,4480,303.51,4908.8,3333.5
16.346,4487,302.64,4920,3340.9
16.396,4494,301.77,4931.2,3348.3
16.446,4500.9,300.9,4942.4,3355.7
16.496,4507.7,300.04,4953.5,3363.1
16.546,4514.6,299.18,4964.7,3370.4
16.596,4521.4,298.33,4975.8,3377.8
16.646,4528.1,297.49,4986.9,3385.1
16.696,4534.8,296.64,4997.9,3392.4
16.746,4541.5,295.81,5009,3399.6
16.796,4548.1,294.98,5020,3406.9
16.846,4554.7,294.15,5031,3414.2
16.896,4561.3,293.34,5041.9,3421.4
16.946,4567.8,292.53,5052.9,3428.6
16.996,4574.3,291.72,5063.8,3435.8
17.046,4580.7,290.92,5074.7,3443
17.096,4587.1,290.13,5085.6,3450.2
17.146,4593.5,289.34,5096.5,3457.3
17.196,4599.8,288.55,5107.3,3464.5
17.246,4606.1,287.77,5118.1,3471.6
17.296,4612.4,286.99,5128.9,3478.7
17.346,4618.6,286.22,5139.7,3485.8
17.396,4624.8,285.45,5150.5,3492.9
17.446,4630.9,284.68,5161.2,3500
17.496,4637,283.92,5172,3507
17.546,4643.1,283.17,5182.7,3514.1
17.596,4649.2,282.41,5193.4,3521.1
17.646,4655.2,281.67,5204,3528.1
17.696,4661.1,280.92,5214.7,3535.1
17.746,4667,280.19,5225.3,3542.1
17.796,4672.9,279.46,5235.9,3549
17.846,4678.8,278.73,5246.5,3556
17.896,4684.6,278.01,5257,3562.9
17.946,4690.4,277.29,5267.6,3569.9
17.996,4696.1,276.57,5278.1,3576.8
18.046,4701.9,275.87,5288.6,3583.7
18.096,4707.5,275.16,5299.1,3590.6
18.146,4713.2,274.46,5309.6,3597.4
18.196,4718.8,273.76,5320.1,3604.3
18.246,4724.4,273.06,5330.5,3611.1
18.296,4729.9,272.37,5340.9,3618
18.346,4735.4,271.68,5351.3,3624.8
18.396,4740.9,271,5361.7,3631.6
18.446,4746.3,270.32,5372.1,3638.4
18.496,4751.7,269.64,5382.4,3645.2
18.546,4757.1,268.97,5392.7,3651.9
18.596,4762.4,268.3,5403.1,3658.7
18.646,4767.7,267.63,5413.4,3665.4
18.696,4773,266.96,5423.6,3672.2
18.746,4778.2,266.3,5433.9,3678.9
18.796,4783.4,265.64,5444.1,3685.6
18.846,4788.5,264.99,5454.3,3692.3
18.896,4793.7,264.35,5464.6,3699
18.946,4798.8,263.7,5474.7,3705.7
18.996,4803.8,263.06,5484.9,3712.3
19.046,4808.9,262.43,5495.1,3719
19.096,4813.8,261.8,5505.2,3725.6
19.146,4818.8,261.17,5515.3,3732.2
19.196,4823.7,260.54,5525.5,3738.8
19.246,4828.6,259.92,5535.5,3745.4
19.296,4833.5,259.3,5545.6,3752
19.346,4838.3,258.68,5555.7,3758.6
19.396,4843.1,258.07,5565.7,3765.1
19.446,4847.9,257.47,5575.7,3771.7
19.496,4852.6,256.87,5585.7,3778.2
19.546,4857.3,256.27,5595.7,3784.8
19.596,4862,255.68,5605.7,3791.3
19.646,4866.6,255.09,5615.7,3797.8
19.696,4871.2,254.5,5625.6,3804.3
19.746,4875.8,253.91,5635.6,3810.8
19.796,4880.3,253.33,5645.5,3817.2
19.846,4884.8,252.75,5655.4,3823.7
19.896,4889.3,252.17,5665.3,3830.1
19.946,4893.7,251.6,5675.1,3836.6
19.996,4898.1,251.03,5685,3843
20.046,4902.5,250.47,5694.8,3849.4
20.096,4906.9,249.91,5704.6,3855.8
20.146,4911.2,249.35,5714.5,3862.2
20.196,4915.5,248.8,5724.3,3868.6
20.246,4919.7,248.25,5734,3875
20.296,4923.9,247.69,5743.8,3881.4
20.346,4928.1,247.15,5753.6,3887.7
20.396,4932.3,246.61,5763.3,3894.1
20.446,4936.4,246.07,5773,3900.4
20.496,4940.5,245.53,5782.7,3906.7
20.546,4944.6,245,5792.4,3913
20.596,4948.6,244.47,5802.1,3919.3
20.646,4952.6,243.94,5811.8,3925.6
20.696,4956.6,243.42,5821.4,3931.9
20.746,4960.5,242.89,5831.1,3938.2
20.796,4964.4,242.37,5840.7,3944.4
20.846,4968.3,241.86,5850.3,3950.7
20.896,4972.2,241.35,5859.9,3956.9
20.946,4976,240.84,5869.5,3963.2
20.996,4979.8,240.34,5879.1,3969.4
21.046,4983.5,239.83,5888.6,3975.6
21.096,4987.3,239.33,5898.2,3981.8
21.146,4991,238.83,5907.7,3988
21.196,4994.6,238.32,5917.2,3994.2
21.246,4998.3,237.83,5926.7,4000.4
21.296,5001.9,237.33,5936.2,4006.5
21.346,5005.5,236.84,5945.7,4012.7
21.396,5009,236.35,5955.2,4018.8
21.446,5012.6,235.87,5964.6,4025
21.496,5016,235.39,5974,4031.1
21.546,5019.5,234.91,5983.5,4037.2
21.596,5022.9,234.43,5992.9,4043.3
21.646,5026.3,233.96,6002.3,4049.4
21.696,5029.7,233.49,6011.7,4055.5
21.746,5033,233.02,6021.1,4061.6
21.796,5036.4,232.55,6030.4,4067.6
21.846,5039.6,232.08,6039.8,4073.7
21.896,5042.9,231.61,6049.1,4079.7
21.946,5046.1,231.15,6058.4,4085.8
21.996,5049.3,230.69,6067.7,4091.8
22.046,5052.5,230.24,6077,4097.9
22.096,5055.6,229.79,6086.3,4103.9
22.146,5058.7,229.34,6095.6,4109.9
22.196,5061.8,228.9,6104.8,4115.9
22.243,5064.7,228.49,6113.5,4121.5
22.293,5067.7,228.05,6122.7,4127.4
22.343,5070.7,227.61,6131.9,4133.4
22.393,5073.6,227.17,6141.2,4139.4
22.443,5076.6,226.73,6150.4,4145.3
22.493,5079.5,226.29,6159.5,4151.3
22.543,5082.4,225.86,6168.7,4157.2
22.593,5085.2,225.43,6177.9,4163.1
22.643,5088.1,225,6187,4169.1
22.693,5090.9,224.58,6196.2,4175
22.743,5093.6,224.15,6205.3,4180.9
22.793,5096.4,223.74,6214.4,4186.8
22.843,5099.1,223.32,6223.5,4192.7
22.893,5101.8,222.91,6232.6,4198.6
22.943,5104.4,222.5,6241.7,4204.4
22.993,5107,222.09,6250.8,4210.3
23.043,5109.6,221.69,6259.8,4216.1
23.093,5112.2,221.28,6268.9,4222
23.143,5114.7,220.88,6277.9,4227.8
23.193,5117.3,220.48,6287,4233.6
23.243,5119.7,220.08,6296,4239.4
23.293,5122.2,219.68,6305,4245.2
23.343,5124.6,219.29,6314,4251
23.393,5127,218.89,6322.9,4256.8
23.443,5129.4,218.5,6331.9,4262.6
23.493,5131.8,218.12,6340.9,4268.4
23.543,5134.1,217.74,6349.8,4274.2
23.593,5136.4,217.36,6358.7,4280
23.643,5138.6,216.99,6367.7,4285.7
23.693,5140.9,216.62,6376.6,4291.5
23.743,5143.1,216.25,6385.5,4297.2
23.793,5145.3,215.89,6394.4,4302.9
23.843,5147.4,215.52,6403.3,4308.6
23.893,5149.5,215.16,6412.2,4314.3
23.943,5151.6,214.79,6421,4320.1
23.993,5153.7,214.42,6429.9,4325.7
24.04,5155.6,214.07,6438.2,4331.1
24.088,5157.6,213.72,6446.7,4336.6
24.138,5159.6,213.37,6455.5,4342.3
24.188,5161.6,213.02,6464.3,4348
24.238,5163.5,212.67,6473.1,4353.6
24.288,5165.4,212.32,6481.9,4359.3
24.338,5167.3,211.98,6490.7,4364.9
24.388,5169.2,211.64,6499.5,4370.6
24.438,5171,211.3,6508.2,4376.2
24.488,5172.8,210.96,6517,4381.8
24.538,5174.6,210.62,6525.7,4387.5
24.588,5176.3,210.29,6534.4,4393.1
24.638,5178,209.96,6543.2,4398.7
24.688,5179.7,209.63,6551.9,4404.3
24.738,5181.4,209.3,6560.6,4409.8
24.788,5183.1,208.97,6569.3,4415.4
24.838,5184.7,208.64,6577.9,4421
24.888,5186.3,208.31,6586.6,4426.6
24.938,5187.8,207.99,6595.3,4432.1
24.988,5189.4,207.67,6603.9,4437.7
25.038,5190.9,207.36,6612.6,4443.2
25.088,5192.4,207.05,6621.2,4448.8
25.138,5193.8,206.74,6629.8,4454.3
25.188,5195.3,206.44,6638.4,4459.8
25.238,5196.7,206.13,6647,4465.3
25.288,5198.1,205.83,6655.6,4470.8
25.338,5199.4,205.53,6664.2,4476.3
25.388,5200.7,205.24,6672.8,4481.8
25.438,5202,204.94,6681.3,4487.3
25.488,5203.3,204.64,6689.9,4492.8
25.538,5204.6,204.34,6698.4,4498.3
25.588,5205.8,204.04,6707,4503.7
25.638,5207,203.73,6715.5,4509.2
25.688,5208.2,203.44,6724,4514.7
25.738,5209.3,203.15,6732.5,4520.1
25.788,5210.4,202.86,6741,4525.6
25.838,5211.5,202.57,6749.5,4531
25.888,5212.6,202.29,6757.9,4536.4
25.938,5213.7,202.01,6766.4,4541.9
25.988,5214.7,201.73,6774.9,4547.3
26.038,5215.7,201.46,6783.3,4552.7
26.088,5216.6,201.18,6791.8,4558.1
26.138,5217.6,200.91,6800.2,4563.4
26.188,5218.5,200.64,6808.6,4568.8
26.238,5219.4,200.37,6817,4574.2
26.288,5220.2,200.1,6825.5,4579.6
26.338,5221.1,199.82,6833.9,4584.9
26.388,5221.9,199.55,6842.2,4590.3
26.438,5222.7,199.28,6850.6,4595.6
26.488,5223.4,199.01,6859,4601
26.538,5224.2,198.75,6867.3,4606.3
26.588,5224.9,198.49,6875.7,4611.7
26.638,5225.6,198.23,6884,4617
26.688,5226.2,197.98,6892.3,4622.3
26.738,5226.9,197.73,6900.6,4627.6
26.786,5227.5,197.5,6908.6,4632.7
26.833,5228,197.27,6916.4,4637.7
26.883,5228.6,197.02,6924.7,4643
26.933,5229.1,196.78,6933,4648.3
26.983,5229.6,196.55,6941.3,4653.6
27.033,5230.1,196.31,6949.6,4658.8
27.083,5230.6,196.07,6957.9,4664.1
27.133,5231,195.84,6966.1,4669.3
27.183,5231.4,195.6,6974.4,4674.6
27.229,5231.8,195.37,6981.9,4679.4
27.265,5232,195.2,6987.8,4683.1
27.297,5232.3,195.04,6993,4686.5
27.328,5232.5,194.88,6998.2,4689.8
27.363,5232.7,194.71,7003.9,4693.4
27.407,5232.9,194.5,7011.2,4698.1
27.457,5233.2,194.28,7019.4,4703.3
27.507,5233.5,194.05,7027.5,4708.5
27.557,5233.7,193.84,7035.7,4713.8
27.607,5233.9,193.62,7043.9,4719
27.643,5234,193.46,7049.7,4722.7
27.673,5234.1,193.33,7054.7,4725.9
27.704,5234.2,193.2,7059.7,4729.1
27.739,5234.3,193.05,7065.3,4732.7
27.778,5234.4,192.88,7071.8,4736.7
27.828,5234.5,192.67,7079.9,4741.9
27.878,5234.6,192.46,7088,4747
27.928,5234.6,192.25,7096.2,4752.2
27.978,5234.6,192.04,7104.3,4757.3
28.028,5234.6,191.83,7112.4,4762.5
# Event APOGEE occurred at t=28.071 seconds
28.071,5234.6,191.64,7119.3,4766.9
28.11,5234.5,191.47,7125.7,4770.9
28.15,5234.5,191.3,7132.1,4775
28.193,5234.4,191.12,7138.9,4779.4
28.236,5234.3,190.94,7145.9,4783.8
28.286,5234.2,190.74,7153.9,4788.9
28.336,5234,190.55,7162,4794
28.386,5233.9,190.36,7170,4799.2
